,bmrb_id,pdb_id,chain
126,7356,1IFC,_
127,4098,1LFO,_
128,10104,1UJX,A
129,5036,1I11,A
130,7357,1IFC,_
131,7131,2CNJ,D
132,6953,2FJ3,A
133,4854,1MI4,A
134,6458,2D3G,B
135,4739,1C7W,A
136,5961,2FYJ,A
137,5796,1PA4,A
138,6096,2PG1,D
139,5359,9PTI,_
140,6097,1UW2,A
141,5358,9PTI,_
142,4259,1UCK,B
143,6138,1T0G,A
144,7196,3DFR,_
145,17205,1Z2G,A
146,2151,1QFN,A
147,7197,3DFR,_
148,16664,1AM7,A
149,4696,1C6W,A
150,10039,1WGQ,A
151,10038,1WJP,A
152,1162,1BCT,_
153,5954,1KTZ,B
154,4351,1I8X,A
155,6256,1TVI,A
156,1397,2DGC,A
157,5199,1KG1,A
158,4136,2I68,B
159,6257,1BA6,_
160,1396,2DGC,A
161,6031,1TOZ,A
162,4350,1AKE,A
163,4969,1IEH,A
164,6699,4ICB,_
165,4968,9PTI,_
166,5556,1MM3,A
167,10131,1V5P,A
168,5265,1KV4,A
169,7104,1LWR,A
170,7362,2NWT,B
171,10130,1WF9,A
172,15390,2JRD,A
173,5264,1KJ6,A
174,6564,2JMX,A
175,6643,1N9D,A
176,16940,2BDY,A
177,6642,1TW4,B
178,915,1OVH,A
179,5142,1IWT,A
180,7223,2HJ8,A
181,16379,2ILA,_
182,5324,2AAO,B
183,10070,1WEZ,A
184,5143,1HLL,A
185,10071,1WF1,A
186,5670,1NBL,A
187,5886,1SKY,E
188,15784,2BA3,A
189,4828,1N9J,A
190,4829,2C6Y,A
191,15785,1RSY,_
192,11322,2CU7,A
193,6317,1UTX,B
194,4076,1OSP,O
195,4210,1W0T,B
196,6171,1SRZ,A
197,4211,2BBG,_
198,4077,2FKE,_
199,16849,1RB9,_
200,5484,1EB0,A
202,5485,1W41,A
203,17476,2UZG,A
204,4282,1XNA,A
205,4283,2FNB,A
206,5778,1P6S,A
207,16543,1XQ8,A
208,5779,1NNV,A
209,7418,2F3Z,A
210,6826,2FY9,B
211,10284,2DA2,A
212,6079,1TI3,A
213,15242,2JPE,A
214,4318,1G7O,A
215,15243,1YZ1,C
216,10285,2DA3,A
217,15669,1FGZ,A
218,6452,2PKT,A
219,6453,1YHD,A
220,6635,2C5L,C
221,4554,1RX2,_
222,10261,2DJV,A
223,7032,2FEB,A
224,5353,1LKJ,A
225,10260,2DJU,A
226,16169,1BNE,A
227,5352,1H4H,C
228,15594,3ICB,_
229,5606,1J7H,C
230,4267,1X8U,C
231,16294,2ALG,A
232,15507,1FD9,A
233,5863,1Q6U,A
234,6194,1AXH,_
235,4093,1HRH,B
236,16060,1VB0,A
237,4092,1IO4,D
238,6195,1T3K,A
239,4957,1BJA,B
240,6850,2B7E,A
241,1991,1VCX,A
242,1500,1KLR,A
243,6851,2AQ0,A
244,1766,1NOA,_
245,5568,1N6Z,A
246,10095,1WH9,A
247,15235,1EKG,A
248,6268,1R8U,B
249,6269,1U3M,A
250,10094,1WH8,A
251,15234,1EKG,A
252,6329,1WO3,A
253,15374,7RXN,_
254,7386,1P7J,A
255,15375,1RB9,_
256,6328,1WO3,A
257,4049,2I9A,C
258,6581,2OI3,A
259,4486,2MOB,A
260,421,1C5A,_
261,4487,1CE3,A
262,6910,2FE0,A
263,6580,2BBU,A
264,16121,2JOY,A
265,15088,2JN7,A
266,15089,2ES9,A
267,5923,2A37,A
268,2249,1EPG,_
269,6221,1XSF,A
270,6047,1S6L,A
271,4326,1DK3,A
272,5389,1L4S,A
273,6046,1S6N,A
274,4327,1UEA,D
275,5746,1E4V,A
276,6489,1WU0,A
277,15845,1Y15,A
278,7315,2NXN,B
280,62,2H76,A
281,7173,2DCV,A
282,10320,2DI9,A
283,5213,1P8G,A
284,7172,2HD7,A
285,7314,2NXN,B
286,5075,1JFN,A
287,10321,2DIB,A
288,6513,2AHM,A
289,4414,2B3I,A
290,4884,1G47,A
291,4673,1EIO,A
292,15729,1ZLI,B
293,6617,1PEX,_
294,5948,2PJI,A
295,16585,2EYO,A
296,4577,1QD7,C
297,5949,2PJF,A
298,10024,2DW3,A
299,10242,1X6D,A
300,17382,1BD9,B
301,10243,1X6E,A
302,3078,2GIT,E
303,10025,1UL7,A
304,16678,2F93,A
305,6343,1XPN,A
306,4022,1HCB,_
307,11110,2CUM,A
308,11376,2DGO,A
309,6342,1E31,A
310,11111,1X5K,A
311,6579,1Z9I,A
312,6578,1BXL,A
313,4619,1E0E,B
314,7119,2I3B,A
315,16042,1FDQ,A
316,7118,2GLE,A
317,4974,1LW6,I
318,4782,1BYF,A
319,6872,2B38,A
320,15070,1IW0,C
321,7083,2DJM,A
322,5184,1J5J,A
323,15071,1IW0,C
324,15217,2JN9,A
325,5185,2VPF,H
326,17251,2GT8,A
327,15130,1HC9,B
328,16630,1GWY,A
329,6932,2FM4,A
330,4834,1LM4,B
331,6933,1WF8,A
332,7058,2DK9,A
333,6290,1T2Y,A
334,4397,1F2L,A
335,5338,1L3Y,A
336,4396,2H9E,C
337,6291,1X9B,A
339,4758,1F53,A
340,4163,1BK8,_
341,6202,1TTE,A
342,10299,2DB8,A
343,4305,1F95,B
344,4162,1EPF,C
345,5503,2GGM,B
346,16739,1ZFU,A
347,5764,1NO8,A
348,15866,2DA9,A
349,2196,1KJS,_
350,5231,1SLM,_
351,6398,2BJD,A
352,7151,2H80,A
353,5056,1JXC,A
355,6399,1HH8,A
356,10302,2DBM,A
357,5499,1M5Z,A
359,4437,1OB1,F
360,491,1QFN,A
361,5808,2F05,A
362,6531,2H2K,B
363,4650,1M25,A
364,15320,2JR5,A
365,1672,2BC5,C
366,6945,2FS1,A
367,1414,1F93,H
368,6944,2G2K,A
369,4843,1IJZ,A
370,1673,1D03,A
371,4186,2CBS,A
372,5128,1KJT,A
373,6080,1XM2,A
374,5129,1IQS,A
375,6629,1ZDV,A
376,15882,2PEH,A
377,15412,2ALE,A
378,5976,1WCJ,A
379,6628,2F69,A
380,5977,1R73,A
381,6013,1WLX,A
382,10088,1WHA,A
383,4114,1A5J,_
384,4115,2GYK,E
385,6012,1RL1,A
386,10089,1WJ1,A
387,4373,1FHO,A
388,16380,1VKB,A
389,15480,2BVO,B
390,5712,1IPB,A
391,5713,1QLX,A
392,16528,2CNR,A
393,6189,1SS6,A
394,10112,1V86,A
395,7127,2H45,A
396,6188,1ST7,A
397,10113,1V5M,A
398,7126,2F5M,A
399,6721,1ZR7,A
400,6546,2IN1,A
401,5689,1QWV,A
402,6406,1B88,B
403,4991,1ILO,A
404,937,1TYM,B
405,4990,1IP0,A
406,936,2OMI,I
407,6407,2FK4,A
408,7200,3DFR,_
409,10235,1WGU,A
410,10053,1B1H,A
411,7067,2G31,A
412,7201,2HJQ,A
413,15094,1NAQ,F
414,5653,1J0T,A
415,5652,1NE5,A
416,6334,1FD9,A
417,4055,1AQ5,C
418,4233,1AXH,_
419,295,1DO9,A
420,1093,1VDQ,A
421,17008,1XM0,A
422,6152,1SJ6,A
423,294,1EHB,A
424,6335,1XJH,A
425,4054,1AQ5,A
426,4899,1G5V,A
427,6769,2AMW,A
428,7308,1MMS,B
429,5069,2B5Z,A
430,5068,2HTX,A
431,6494,1COM,I
432,6804,2B88,A
433,4593,1EOQ,A
434,4592,1EJQ,A
435,6495,1COM,J
436,6805,2B89,A
437,15007,2NPR,A
438,6392,2PF5,A
439,4295,1BPV,_
440,6393,2PF5,A
441,5803,2DQE,Y
442,5492,1RGH,B
443,10293,2DMQ,A
444,6208,1TUZ,A
446,10292,2DMP,A
447,6209,1TIZ,A
448,4168,1BV8,A
449,5509,2GAB,B
450,5999,1VYN,A
451,4937,1HVW,A
452,3466,2PTL,_
453,5508,2GAB,B
454,5998,2F1E,A
455,16555,2BUO,A
456,4936,1QJ8,A
457,5155,1S3S,G
458,10067,1UHT,A
459,10066,1UFX,A
460,6432,1WVK,A
461,6654,2AAP,A
462,6655,1ZU1,A
463,4752,1J9I,A
464,6300,1U3O,A
465,6166,1SRZ,A
466,4207,2ORC,_
467,6167,1SNL,A
468,4206,2MFN,_
469,4060,1JRL,A
470,5667,1N0Z,A
471,5891,1R7J,A
472,5401,1SXD,A
473,15965,1IHQ,A
474,5666,1RMM,A
475,15792,1MK7,B
476,6939,2F1Y,A
477,15824,1Y15,A
478,5540,1C7F,B
479,5726,2BRZ,_
480,4789,1F81,A
481,5727,2BRZ,_
482,6241,1YZB,A
483,7089,1Y93,A
484,6240,1TQ1,A
485,1381,1V6P,B
486,4121,1BW5,_
487,6715,1ZZA,A
488,4475,1CR8,A
489,10126,1WHR,A
490,16049,1FDQ,A
491,5014,1GXE,A
492,10127,1WHU,A
493,7112,2HWT,A
494,16048,1FDQ,A
495,5273,1KIO,A
496,4876,1QQY,A
497,6787,2CHD,A
498,6970,1E96,A
499,6786,1FF3,C
500,4877,2FI4,I
501,4028,3SXL,B
502,6349,1XRD,A
503,7181,2H3J,A
504,7180,2GZO,A
505,15426,2F1C,X
506,5942,1XAX,A
507,15427,1J1D,A
508,114,2CRD,_
509,10248,1WZ6,A
510,16327,1DSB,A
511,10249,1X05,A
512,5751,1UAP,A
513,5537,1UZC,A
514,4909,2NMO,A
515,4599,7HSC,A
516,5536,5NUC,_
517,15852,2F3Y,A
518,4908,2DMM,A
519,4598,1CKW,A
520,4157,1LFC,_
521,4331,3SSI,_
522,6050,1BNZ,A
523,397,1W7Z,C
524,2039,1AE3,_
525,6051,1L1D,B
526,4156,2BJX,A
527,6504,1CNR,_
528,4893,1KVZ,A
529,6763,2HST,A
530,4892,1M31,A
531,4402,1QLX,A
532,4664,1JZU,A
533,6505,1YEZ,A
534,7302,2I4K,A
535,5204,1HHN,A
536,10336,1WWY,A
537,5659,2IN2,A
538,6596,1ZA8,A
539,6906,1ZQ3,P
540,16605,1C6W,A
541,4490,1CLV,I
542,6597,2B02,A
543,6907,1SYD,_
544,5297,1L2M,A
545,6158,2GTG,A
546,6159,1YHP,A
547,5935,1K6M,A
548,10059,1WIN,A
549,10058,1WIK,A
550,162,1MOX,C
551,10118,2EXD,A
552,4084,1UP1,_
553,4085,1SXL,_
554,6182,1N0S,A
555,5682,1QXF,A
556,15511,2CJR,D
557,5875,1Q10,B
558,4378,1G8I,B
559,10082,1WEY,A
560,6019,2BKY,B
561,2217,2EXF,A
562,15045,2JMM,A
563,4379,1QLX,A
564,10083,1WFG,A
565,4940,1R5R,A
566,6847,2B5X,A
567,16523,1COL,B
568,1517,1D66,A
569,10276,2D9T,A
570,10277,2D9U,A
571,10011,2COM,A
572,7242,1JR2,B
573,5123,1IWT,A
574,1585,1ZNI,C
575,6444,1Y93,A
576,975,1BRJ,A
577,6377,1XYJ,A
578,6376,2BVB,A
579,6110,1UUC,A
580,4271,1JFJ,A
581,4848,1X8R,A
582,5610,2G9J,C
583,4849,2FJY,A
584,6718,1ZV6,A
585,5847,1PV0,A
586,5846,1PUZ,A
587,1071,1APO,_
588,5018,1ICH,A
589,4785,1XRK,B
590,6682,1ZR9,A
591,1743,5CRO,C
592,4972,1MO1,A
593,6875,2AFG,B
594,4784,1G2H,A
595,16981,2AHM,A
596,15077,2PG1,B
597,15211,2JOZ,A
598,7084,2FB7,A
599,15210,2JOY,A
600,15076,2PG1,D
601,5182,2GFE,B
602,6476,1YQA,A
603,4717,1Y2G,B
604,4570,1C8C,A
605,6611,1ZIT,A
606,4716,1N4C,A
607,10245,1X6G,A
608,10023,1Q8K,A
609,15283,2IGD,_
610,10244,1X6F,A
611,5622,1NHO,A
612,6344,1TVG,A
613,6122,1SMX,B
614,11371,2DGO,A
615,6123,1WKX,A
616,4242,2BVU,D
617,6345,1WPI,A
618,11370,2DGO,A
619,4302,1X5C,A
620,4303,1DX7,A
621,5763,1RQ8,A
622,5995,1ZND,A
623,5236,1KN7,A
624,46,9PTI,_
625,5050,1JC6,A
626,5051,1JCU,A
627,7330,1OMY,A
628,4299,1G4C,B
629,6751,2AFE,A
630,496,1STA,_
631,4430,2CNP,B
632,4656,1G26,A
633,1867,1V6R,A
634,6536,2GTO,A
635,497,2EYO,A
636,4431,1CKV,_
637,15350,2GSV,B
638,15137,1A43,_
639,16451,1PHP,_
640,15969,1QGT,B
641,7239,1JTG,C
642,5158,109M,_
643,6297,1UKX,A
644,16362,1GWY,A
645,7238,1JTG,C
646,5159,1XKE,A
647,4391,1JGK,A
648,5596,1YH5,A
649,5907,1RW2,A
650,6272,1Z9V,A
651,4113,2HZE,A
652,6014,1MMQ,_
653,6015,2AVG,A
654,4112,1O82,D
655,5573,1L0S,B
656,5572,1L0S,C
657,10115,1V88,A
658,5027,1J8K,A
659,7120,2GYT,A
660,5241,1NW2,H
661,10114,1V5U,A
662,248,1T2Y,A
663,7121,2DO8,A
664,5240,1NW2,E
665,30,1HST,B
666,1811,1SRB,_
667,6540,2AXL,A
668,4447,1H7Y,A
669,5879,1Q5F,A
670,6727,2AJE,A
671,4446,1NW2,H
672,4620,1QLX,A
673,6541,2F3Y,A
674,1480,1HCC,_
675,15327,2HGK,A
676,1675,1KBA,B
677,16426,1BQV,_
678,1674,1EPG,_
679,16172,1BNE,B
680,5348,1IW4,A
681,16173,1H4A,X
682,6448,1XHS,A
683,979,1PBA,_
684,15885,2DNY,A
685,15884,1DIV,_
686,6449,1MZN,G
687,1918,1H20,A
688,5786,1OP4,A
689,4668,1IX5,A
690,4669,1XCT,P
691,5208,1ZQW,_
692,16254,1DFN,A
693,5209,1JN3,A
694,79,1AG6,_
695,754,1LBJ,A
696,6493,2A3J,A
697,16566,7TIM,B
698,1553,1TCF,_
700,5392,2HDZ,A
701,5393,1TJF,A
702,15001,2JM1,A
703,4506,1CW5,A
704,6401,2F77,X
705,4760,1C49,A
706,5939,2JP2,A
707,6400,2F77,X
708,4507,1CW6,A
709,7207,2HF6,A
710,5166,1JW2,A
711,10054,1WFQ,A
712,15092,1J7D,B
713,10055,1WFS,A
714,5654,1MVK,E
715,15956,2GOO,B
716,4052,1SNC,_
717,4053,1SNM,_
718,15109,2JNG,A
719,6332,1N2D,A
720,7055,2Z2I,A
721,5334,1G03,A
722,5152,1FCL,A
723,10060,1WJK,A
724,7054,2GM2,A
725,10061,1WJL,A
726,6653,1ZW8,A
727,4755,1EMX,A
728,6306,2IO2,C
730,6160,1OC0,B
731,2956,1LQC,_
732,4839,1MVP,B
733,16007,1ZX8,A
734,4292,1B1V,A
735,16006,1O5U,A
736,5804,2HTX,A
737,15560,2IN0,A
738,15706,1SCJ,A
739,5495,1LMM,A
741,15252,2JPN,A
742,4308,1EGJ,A
743,10294,2DMS,A
744,10295,2DMT,A
745,15253,1VDR,B
746,4309,1DK0,A
747,5768,1P6T,A
748,4930,1PS2,_
749,1700,1SRB,_
750,5769,1P6T,A
751,507,1TUS,_
752,4931,1F95,B
753,6976,2FJ6,A
754,447,1QOG,A
755,6780,2OUT,A
756,5629,1TE4,A
757,6781,2CUJ,A
758,4686,1EL0,A
759,4249,1XPA,_
760,6128,1SE9,A
761,5081,1B2V,A
762,7186,2GX1,A
763,6129,1S6U,A
764,96,1L1M,B
765,15421,1AGT,_
766,15420,1MTX,_
767,15646,1DN1,B
768,10029,1WFV,A
769,375,1AHL,_
770,16146,1ENF,A
771,15288,2JQO,A
772,374,1AHL,_
773,10028,2DWV,B
774,11086,1WYO,A
775,16321,1WZV,A
776,4979,1HA8,A
777,6688,2HHI,A
778,5721,1ND4,A
779,4978,1Q56,A
780,5720,4AKE,B
781,4127,2ITL,A
782,4340,1YP7,A
783,6247,1TH5,A
784,2049,1HB8,B
785,5188,1IRR,A
786,6574,1YVC,A
787,4615,1DKC,A
788,4473,2HWN,B
789,15529,2FFG,A
790,6712,2A55,A
791,4472,1U8T,A
792,6575,2CIA,A
793,10121,1J26,A
794,16228,1UBQ,_
795,5275,1KRI,A
796,7114,1ZJL,A
797,10120,1UFG,A
798,5274,2F91,B
799,7115,1IPC,A
800,5012,1J7M,A
801,4496,1OM2,A
802,6901,1W6V,A
803,16464,1PHP,_
804,6900,2ION,A
805,1451,1DGC,A
806,6590,2B6F,A
807,4497,7HSC,A
808,298,1AHL,_
809,6339,1XO8,A
810,4058,1CBH,_
811,7396,2PP4,A
812,6338,1XMT,A
813,4059,1CBH,_
814,5933,1OW5,A
815,5756,1N0S,A
816,15854,1TW4,B
817,6809,2FFK,A
818,6498,1YSM,A
819,5398,1P7M,A
820,11062,2CZU,A
821,6057,1NG2,A
822,4336,1HPC,B
824,6231,1UV0,A
825,5399,1SXE,A
826,6056,1RKL,A
827,4337,1HPC,B
828,4404,1CLV,I
829,6503,1F2F,A
830,16866,2DMW,A
831,16690,1YW5,A
832,4663,1C3T,A
833,4405,1J5K,A
834,4895,1G6P,A
835,5202,2ILX,A
836,7305,1U06,A
837,15190,2JOQ,A
838,10330,2D7O,A
839,5065,1IBI,A
840,10331,2D7P,A
841,5125,1IP2,A
842,5342,1NJQ,A
843,5124,1IWT,A
844,6442,1SYR,A
845,6624,2BYE,A
846,6625,2NMM,A
847,3485,1ANS,_
848,1582,1SNM,_
849,6443,1YDU,A
850,6370,1WQK,A
851,16284,1W1N,A
852,4276,1I5K,B
853,6117,1SG7,A
854,6371,2HDE,A
855,5617,2ILN,I
856,5471,1P7T,A
857,5470,2OVO,_
858,4083,1UDR,D
859,6184,1J54,A
860,6185,1RZS,A
861,4082,1FIL,_
862,15517,1RWY,B
863,5873,1P6R,A
864,10085,1WG5,A
865,10084,1WFI,A
866,17145,1YZ8,P
867,6279,2J4T,A
868,6840,2D3J,A
869,4947,1HZK,A
870,16524,2CNR,A
871,5579,1CRB,_
872,4946,1HZK,A
873,6841,2B1U,A
874,16743,1QLX,A
875,16525,2CNR,A
876,4825,1M58,A
877,6922,2D3D,A
878,16447,1PHP,_
879,15121,1XD3,A
880,15120,1SLM,_
881,5911,1Q2F,A
882,5910,1BF4,A
883,6429,1MZN,C
884,5329,1L7Y,A
885,4387,8TFV,A
886,16113,2IM8,A
887,5328,1L7B,A
888,4386,1EZT,A
889,5512,1TVQ,A
890,15680,2GP0,A
891,6074,1H70,A
892,4173,1G05,B
893,6212,2CLY,C
894,10289,2DA7,A
895,10288,2DA6,A
896,6075,1JL3,D
897,4314,2HCC,_
898,4427,1QKY,A
899,6746,2AKK,A
900,6520,2BIC,A
901,4641,1FO7,A
902,1870,1YPC,I
903,4426,1BDO,_
904,480,1BDS,_
905,6747,2AYJ,A
906,5047,1JBI,A
907,6388,1XV3,A
908,10313,2DA0,A
909,5220,1I1J,B
910,6389,1WT7,A
911,10312,2D9Z,A
912,17393,2D82,A
913,10252,2CO9,A
914,10034,1WK0,A
915,10035,1WK1,A
916,17392,2D82,A
917,10253,2COA,A
918,7000,2A7Y,A
919,5958,1UGM,A
920,4567,1FZY,A
921,4701,1D9S,A
922,6460,1ZGG,A
923,5959,1R21,A
924,16904,1XQ8,A
925,4032,1KF3,A
926,4254,1L3G,A
927,6135,1RMK,A
928,11100,2DML,A
929,4255,2IF1,_
930,6134,1SA8,A
931,4033,1LO1,A
932,11101,2DJ1,A
933,16669,1DPF,A
934,16668,2GCN,A
935,260,9PCY,_
936,16235,1JJZ,A
937,5268,1CIX,A
938,7109,2GZZ,A
939,7108,2GZZ,A
940,6569,1OKS,A
941,5850,1P8A,A
942,6568,1OKS,A
943,5851,1P7A,A
944,5194,1TJM,A
945,17166,1TVB,E
946,15061,2JNQ,A
947,7092,2GL1,A
948,4792,2AN7,A
949,6695,1GAW,A
950,4964,1BRI,B
951,4965,2NXN,B
952,7076,108M,_
953,5317,1IV6,A
954,5171,9PTI,_
955,7210,2JMQ,A
956,10043,1WGW,A
957,15085,2JN4,A
958,7211,3ERA,B
959,7077,2EB8,A
960,15084,1TW4,B
961,10042,1WGV,A
962,4981,1G4F,A
963,6416,1ZLQ,B
964,4776,1QXN,B
965,4980,1N3Z,A
966,4510,1CXW,A
967,4223,1TBA,A
968,6142,1XEO,A
969,6324,1X9A,B
970,4045,1YUA,_
971,4044,1UUG,B
972,4222,1IV9,A
973,6143,1O8T,A
974,284,2IFQ,C
975,16024,1OFF,A
976,16243,2GHP,G
977,7319,1TV9,A
978,15543,2BZ2,A
979,4419,1CB9,A
980,5826,1EB0,A
981,4418,1CB9,A
982,6779,1ZE3,D
983,15270,2JQ5,A
984,3442,1Y5K,C
985,6484,2CXJ,A
986,4912,1F95,B
987,6955,2F09,A
988,4852,1CM9,B
989,1663,1GPR,_
990,15156,1FCC,C
991,11358,2E61,A
992,11359,2E61,A
993,6639,1MMC,_
994,15892,1HML,_
995,4558,1K46,A
996,5967,2AOJ,B
997,1336,1BBO,_
998,6091,1VJ6,A
999,7259,2DUN,A
1000,6090,1FF3,C
1001,4197,2CPB,_
1002,16302,1XQ8,A
1003,15800,1W6N,B
1004,5702,1AXH,_
1005,5565,2IZ4,A
1006,6265,1T1H,A
1007,17159,1IYT,A
1008,10098,1R79,A
1009,17158,2CS2,A
1010,6002,1RG6,A
1011,10099,1UEM,A
1012,4105,2H61,H
1013,6264,2GWP,A
1014,1496,2ADR,_
1015,4636,1F3V,A
1016,6731,2BW2,A
1017,5698,1NMR,A
1018,4451,1F2R,C
1019,6730,2BP3,A
1020,6556,1YYB,A
1021,1497,2ADR,_
1022,4637,1AKH,A
1023,6199,1SOU,A
1024,10102,1UJT,A
1025,5030,1TUJ,A
1026,7137,2H7T,A
1027,6198,1O13,A
1028,10103,1UJU,A
1029,5257,1HJ0,A
1030,7136,2LZH,_
1031,7350,2BZB,B
1032,5031,1M2F,A
1033,196,1CBH,_
1034,4130,1B5A,_
1035,4356,1HVC,_
1036,6037,1RJI,A
1037,7099,2GJ2,A
1038,4357,1B72,B
1039,6250,1KDB,_
1040,4131,1B5A,_
1041,6869,2AYA,A
1042,4798,1FPW,A
1043,5736,1ZYI,A
1044,6868,2ASY,B
1045,5551,1H0Z,A
1046,15396,1G49,A
1047,10136,1UFF,A
1048,5004,1IJZ,A
1049,7365,2E45,A
1050,7103,2HJI,A
1051,16059,2Q2T,A
1052,5262,1KS0,A
1053,10137,2CZT,A
1054,7102,2GJF,B
1055,15758,1FBR,_
1056,17439,1UBQ,_
1057,6563,1JL3,D
1058,6705,1TTX,A
1059,4465,1JVO,J
1060,4603,1HQB,A
1061,15162,2A5D,B
1062,6359,1XS8,A
1063,5096,1FU9,A
1064,80,1ATX,_
1065,17064,1XIO,A
1066,4039,1RSY,_
1067,6358,1XS3,A
1068,5097,1F94,A
1069,4866,2ESP,A
1070,5458,1EH1,A
1071,1657,2RN2,_
1072,6960,2D82,A
1073,16662,1PZ4,A
1074,5459,1IYM,A
1075,10258,2DJS,A
1076,10259,2DJT,A
1077,11091,2E6J,A
1078,15650,2F3Y,A
1079,5952,1BY9,_
1080,5953,1KTZ,B
1081,5483,1J3G,A
1082,2542,1WQQ,_
1083,5813,1P6T,A
1084,16010,1Z6S,B
1085,10319,2DN6,A
1086,16011,1DFJ,E
1087,10318,2DKQ,A
1088,6383,1XYW,A
1089,5519,1PPF,I
1090,16722,1Y15,A
1091,6820,2AMI,A
1092,5518,1PPF,I
1093,16723,1Y15,A
1094,6821,1HL5,J
1095,15245,1YU8,X
1096,10283,2DA1,A
1097,10282,2CUF,A
1098,15244,1EW4,A
1099,11417,2DMX,A
1100,4524,1DAV,A
1101,6645,1VDR,B
1102,5323,1EZG,B
1103,7224,2HG7,A
1104,10077,1WI8,A
1105,5322,1MR6,A
1106,10076,1WFO,A
1107,5677,1PV3,A
1108,1479,1HCC,_
1109,6928,2HW0,A
1110,15783,2AFG,B
1111,5880,1UHU,A
1112,5410,1MPZ,A
1113,6929,2FGX,A
1114,6176,1T0Y,A
1115,4217,1BHU,_
1116,6310,1XWN,A
1117,4070,1ZE3,C
1118,6311,2AFJ,A
1119,6177,1SJR,A
1120,4216,1BHI,_
1121,5692,1U5S,B
1122,15501,1U7B,A
1123,5865,1PVZ,A
1124,5693,1GRI,A
1125,16838,1JPS,T
1126,4094,2B8X,A
1127,10108,1V5N,A
1128,6193,1TP5,A
1129,10109,1V5Q,A
1130,6192,1AXH,_
1131,4095,1AUU,B
1132,15232,1SYD,_
1133,4368,1QRY,A
1134,10092,1WH4,A
1135,2061,2ECH,_
1136,15233,1EKG,A
1137,4369,1XMQ,S
1138,10093,1WH6,A
1139,6008,1TN3,_
1140,15055,2JMP,A
1141,2206,2ECH,_
1142,2060,1CM2,A
1143,6455,1CNR,_
1144,15408,1FCL,A
1145,16931,1FKH,_
1146,4553,1XDG,A
1147,6454,2AVX,A
1148,4735,1F35,A
1149,16309,1TW4,B
1150,5132,1JXC,A
1151,5354,1LL8,A
1152,7035,2FRW,A
1153,5355,1ZW9,A
1154,7034,2GHF,A
1155,5133,1JXC,A
1156,4858,1FJ7,A
